PMID,Title,Journal,PubDate,HasAbstract
40799591,Primary cortical neurons form calcium-phosphate sheets with a bone-precursor-like ultrastructure.,bioRxiv : the preprint server for biology,2025 Aug 6,True
40791678,Frequency enrichment of coding variants in a French-Canadian founder population and its implication for inflammatory bowel diseases.,medRxiv : the preprint server for health sciences,2025 Jul 14,True
40791373,"ndufs2 (-/-) zebrafish have impaired survival, neuromuscular activity, morphology, and one-carbon metabolism treatable with folic acid.",bioRxiv : the preprint server for biology,2025 Jul 18,True
40786033,"Zagociguat prevented stressor-induced neuromuscular dysfunction, improved mitochondrial physiology, and increased exercise capacity in diverse mitochondrial respiratory chain disease zebrafish models.",Frontiers in pharmacology,2025,True
40770507,Hypoxia ameliorates neurodegeneration and movement disorder in a mouse model of Parkinson's disease.,Nature neuroscience,2025 Aug 6,True
40767000,Pioglitazone Ameliorates Mitochondrial Oxidative Stress and Inflammation via AMPK-Dependent Inhibition of Mitochondrial Fission in Leigh Syndrome.,Cell proliferation,2025 Aug 6,False
40766495,Multiplexed quantum sensing reveals coordinated thermomagnetic regulation of mitochondria.,bioRxiv : the preprint server for biology,2025 Aug 1,False
40757025,"Clinical features, disease burden and impact on quality of life in participants with mitochondrial encephalomyopathy.",Frontiers in neurology,2025,False
40740790,Monitoring Mobility at Home: The GAIT-HUB Sensor-Based Protocol for Remote Gait Analysis.,Digital biomarkers,2025 Jan-Dec,False
40732489,Cell Membrane Capacitance (C(m)) Measured by Bioimpedance Spectroscopy (BIS): A Narrative Review of Its Clinical Relevance and Biomarker Potential.,"Sensors (Basel, Switzerland)",2025 Jul 12,False
40716504,The genotype/phenotype conundrum of inherited mitochondrial disorders: Insights from a survey of mtDNA mutations associated with Leigh syndrome in complex I.,Biochimica et biophysica acta. Molecular basis of disease,2025 Jul 25,False
40718607,Evaluating Clinical Outcomes of Adjunct Rifaximin Therapy in Patients with Overt Hepatic Encephalopathy: A Prospective Randomized Study.,Euroasian journal of hepato-gastroenterology,2025 Jan-Jun,False
40717768,Deep Brain Stimulation in Leigh-Like Syndrome Due to DNM1 Pathogenic Variant.,"Tremor and other hyperkinetic movements (New York, N.Y.)",2025,False
40714654,Hearing rehabilitation in SERAC1 related MEGD(H)EL syndrome - implications from a multi-center retrospective cohort study.,Molecular genetics and metabolism,2025 Jul 21,False
40685935,Metabolic Effects of Succinate Dehydrogenase Loss in Cancer.,Journal of cellular physiology,2025 Jul,False
40681182,NDUFV1 mutation presenting as isolated progressive optic neuropathy: a unique manifestation of mitochondrial complex I deficiency.,BMJ case reports,2025 Jul 18,False
40667359,Respiratory complex III(2) assembles complex I via toxic intermediate in mitochondrial disease.,bioRxiv : the preprint server for biology,2025 Jun 18,False
40654690,Multiomic clocks to predict phenotypic age in mice.,bioRxiv : the preprint server for biology,2025 May 6,False
40652486,"Expanding the Clinical, Pathological, and Molecular Phenotypes of Tetratricopeptide 19 (TTC19) Gene Mutations: A Case Report from India.",Neurology India,2025 Jan 1,False
40639871,Craniometaphyseal dysplasia leading to hydrocephalus and Chiari I malformation.,BMJ case reports,2025 Jul 10,False
40639383,Metformin for patients with metastatic prostate cancer starting androgen deprivation therapy: a randomised phase 3 trial of the STAMPEDE platform protocol.,The Lancet. Oncology,2025 Aug,False
40636537,"Prevalence of HIV and HIV-Hepatitis B Co-Infection in Hepatocellular Carcinoma Patients in the Gambia, 2012-2019: A Prospective Cohort Study.",Health science reports,2025 Jul,False
40635371,Announcing the Biomedical Data Translator: Initial Public Release.,Clinical and translational science,2025 Jul,False
40632344,"Epigenetic agents, zebularine and valproic acid, inhibit the growth of the oral squamous cell carcinoma cell line HSC4 in vitro and in vivo.",Discover oncology,2025 Jul 9,False
40622404,A mass spectrometry-based assay for mouse IgG N-glycan screening in biofluids.,Analytical and bioanalytical chemistry,2025 Aug,False
40618441,The xenobiotic detoxification pathway - glycine conjugation - is downregulated in a mouse model of Leigh syndrome.,Biochemical and biophysical research communications,2025 Sep 1,False
40607235,Disruption of Lrpprc affects B cell development and proliferation in a mouse model of Leigh Syndrome French Canadian type.,"Journal of rare diseases (Berlin, Germany)",2025,False
40588136,AAV9-mediated gene therapy restores liver function in the MEGDHEL mouse model.,Biochimica et biophysica acta. Molecular cell research,2025 Oct,False
40585469,Rare presentation of dandy-walker variant syndrome associated with leigh syndrome: a promising therapeutic approach for prognosis in children related in a case report.,Oxford medical case reports,2025 Jun,False
40568126,Gut sulfide metabolism modulates behavior and brain bioenergetics.,bioRxiv : the preprint server for biology,2025 Apr 10,False
40541208,Diagnostic and prognostic value of α-synuclein seed amplification assay kinetic measures in Parkinson's disease: a longitudinal cohort study.,The Lancet. Neurology,2025 Jul,False
40527525,Systematic mapping of registered interventional studies addressing the top 10 research priorities in Barrett's oesophagus and gastro-oesophageal reflux disease.,BMJ open gastroenterology,2025 Jun 16,False
40526422,In vitro determination of essential genes required by Streptococcus uberis to grow in a complex biological media relating to intramammary infection.,Microbial genomics,2025 Jun,False
40525907,Total hip arthroplasty in patient with hip fracture and congenital pubic diastasis.,Annals of the Royal College of Surgeons of England,2025 Jun 17,False
40517577,Low excretor glutaric acidemia type 1 with transient lesions in the basal ganglia.,Brain & development,2025 Aug,False
40513498,"Clinical, metabolic, and genetic characteristics of 42 children with mitochondrial short-chain enoyl-CoA hydratase 1 deficiency in China.",Molecular genetics and metabolism,2025 Aug,False
40499538,Bi-allelic mutations in FASTKD5 are associated with cytochrome c oxidase deficiency and early- to late-onset Leigh syndrome.,American journal of human genetics,2025 Jul 3,False
